,issuerid,EMITENT_FULL_NAME,combined
0,1,"Акционерный коммерческий банк ""Держава"" публичное акционерное общество","['Держава', 'DERZP', 'Державы', 'DERZHAVA', 'DERZ']"
1,2,"""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" (публичное акционерное общество)","['МОСКОВСКИЙ КРЕДИТНЫЙ БАНК', 'CBOM RX', 'Московского кредитного банка', 'мкб', 'Credit Bank of Moscow', 'Credit Bank']"
2,3,"""Российский акционерный коммерческий дорожный банк"" (публичное акционерное общество)","['Российский акционерный коммерческий дорожный банк', 'RDRB', 'Российский акционерный коммерческий дорожный банк', 'РДБанк', 'Дорожный банк', 'Russian public joint-stock commercial roads Bank', 'RosDorBank', 'РосДорБанк', 'roads Bank']"
3,4,"Акционерная компания ""АЛРОСА"" (публичное акционерное общество)","['АЛРОСА', 'ALRS RX', 'алросы', 'alrosa']"
4,5,"Акционерный Коммерческий банк ""АВАНГАРД"" - публичное акционерное общество","['АВАНГАРД', 'AVAN', 'Авангарда', 'AVANGARD']"
5,6,"акционерный коммерческий банк ""Приморье""  (публичное акционерное общество)","['Приморье', 'Приморья', 'PRMB', 'АКБ Приморье', 'АКБ ""Приморье""', 'банк ""Приморье""', 'банк Приморье', 'primbank', 'PJSCB ""Primorye""', 'PJSCB Primorye', 'public joint-stock commercial bank ""Primorye""', 'bank ""Primorye""', 'bank Primorye']"
6,7,Банк ВТБ (публичное акционерное общество),"['Банк ВТБ', 'VTBR RX', 'ВТБ', 'VTB']"
7,8,Иркутское публичное акционерное общество энергетики и электрификации,"['Иркутское публичное акционерное общество энергетики и электрификации', 'IRGZ', 'Иркутскэнерго', 'ИркЭнерго', 'Irkutskenergo']"
8,9,"Казанское публичное акционерное общество ""Органический синтез""","['Органический синтез', 'KZOS', 'Органического синтеза', 'Казаньоргсинтез', 'kazanorgsintez']"
9,10,"Ленское золотодобывающее публичное акционерное общество ""Лензолото""","['Лензолото', 'LNZL', 'Лензолота', 'Lenzoloto']"
10,11,"Международная компания публичное акционерное общество ""Объединённая Компания ""РУСАЛ""","['РУСАЛ', 'RUAL RX', 'Объединённая компания ""Русал""', 'русала', 'rusal']"
11,12,"Международная компания публичное акционерное общество ""ЭН+ ГРУП""","['ЭН+ ГРУП', 'ENPG RX', 'ENPL', 'эн+ груп', 'En+ Group', 'EN+ Group Plc']"
12,13,"Открытое акционерное общество ""Белон""","['Белон', 'BLNG', 'Белона', 'belon']"
13,14,"Открытое акционерное общество ""Донской завод радиодеталей""","['Донской завод радиодеталей', 'DZRD', 'Донского завода радиодеталей', 'ДЗРД']"
14,15,"Открытое акционерное общество ""Левенгук""","['Левенгук', 'LVHK', 'Левенгука', 'levenhuk']"
15,16,"Открытое акционерное общество ""Липецкая энергосбытовая компания""","['Липецкая энергосбытовая компания', 'LPSB', 'LPSBG', 'Липецкая энергосбытовая компания', 'Липецкая ЭСК', 'ЛЭСК', 'lesk']"
16,17,"Открытое акционерное общество ""Межрегиональная распределительная сетевая компания Урала""","['Межрегиональная распределительная сетевая компания Урала', 'MRKU', 'Межрегиональная распределительная сетевая компания Урала', 'МРСК Урала', 'Россети Урал', 'rosseti ural']"
17,18,"Открытое акционерное общество ""Мультисистема""","['Мультисистема', 'MSST', 'Мультисистемы', 'multisistema']"
18,19,"Открытое акционерное общество ""Научно-производственное объединение ""Физика""","['Научно-производственное объединение ""Физика""', 'NPOF', 'Научно-производственное объединение ""Физика""', 'НПО ""Физика""', 'НПО Физика', 'npofizika']"
19,20,"Открытое акционерное общество ""Соликамский магниевый завод""","['Соликамский магниевый завод', 'MGNZ', 'MGNZG', 'Соликамского магниевого завода', 'ОАО ""СМЗ""', 'ОАО СМЗ']"
20,21,"Публичное  акционерное общество ""Русская Аквакультура""","['Русская Аквакультура', 'AQUA', 'Инаркт1Р1', 'Инарктика', 'Инарктики', 'Русская Аквакультура', 'inarctica', 'Русское море']"
21,22,"Публичное акционерное общество ""Абрау – Дюрсо""","['Абрау – Дюрсо', 'ABRD', 'Абрау – Дюрсо', 'abraudurso', 'Абрау Дюрсо', 'Абрау']"
22,23,"Публичное акционерное общество ""Авиакомпания ""ЮТэйр""","['ЮТэйр', 'UTAR', 'ЮТэйра']"
23,24,"Публичное акционерное общество ""Акрон""","['Акрон', 'AKRN RX', 'акрона', 'Acron']"
24,25,"Публичное акционерное общество ""Акционерная нефтяная Компания ""Башнефть""","['Башнефть', 'BANE RX', 'Башнефти']"
25,26,"Публичное акционерное общество ""Акционерная финансовая корпорация ""Система""","['Акционерная финансовая корпорация ""Система""', 'AFKS RX', 'АФК Система', 'Система', 'АФК Системы']"
26,27,"Публичное акционерное общество ""АЛРОСА-Нюрба""","['АЛРОСА-Нюрба', 'ALNU RX', 'Алроса', 'Alrosa', 'Алросы']"
27,28,"Публичное акционерное общество ""Аптечная сеть 36,6""","['Аптечная сеть 36,6', 'APTK RX']"
28,29,"Публичное акционерное общество ""АСКО-СТРАХОВАНИЕ""","['АСКО-СТРАХОВАНИЕ', 'ACKO']"
29,30,"Публичное акционерное общество ""Астраханская энергосбытовая компания""","['Астраханская энергосбытовая компания', 'ASSB', 'Астраханская ЭСБ']"
30,31,"Публичное акционерное общество ""Ашинский металлургический завод""","['Ашинский металлургический завод', 'AMEZ']"
31,32,"Публичное акционерное общество ""Аэрофлот – российские авиалинии""","['Аэрофлот – российские авиалинии', 'AFLT RX', 'Аэрофлот', 'Aeroflot', 'Аэрофлота']"
32,33,"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАНК ""САНКТ-ПЕТЕРБУРГ""","['БАНК ""САНКТ-ПЕТЕРБУРГ""', 'BSPB RX', 'Банк Санкт-Петербург', 'БСПБ', 'Банк Петербург', 'СПБ Банк', 'СПБ Банка']"
33,34,"Публичное акционерное общество ""БАНК УРАЛСИБ""","['БАНК УРАЛСИБ', 'USBN', 'УРАЛСИБ', 'УРАЛСИБа', 'uralsib']"
34,35,"Публичное акционерное общество ""Башинформсвязь""","['Башинформсвязь', 'BISV', 'Башинформсвязи']"
35,36,"Публичное акционерное общество ""Белуга Групп""","['Белуга Групп', 'BELU RX', 'Белуга', 'Белуги', 'Beluga']"
36,37,"Публичное акционерное общество ""Бест Эффортс Банк""","['Бест Эффортс Банк', 'ALBK']"
37,38,"Публичное акционерное общество ""Бурятзолото""","['Бурятзолото', 'BRZL']"
38,39,"Публичное акционерное общество ""Варьеганнефтегаз""","['Варьеганнефтегаз', 'VJGZ']"
39,40,"Публичное акционерное общество ""Владимирский химический завод""","['Владимирский химический завод', 'VLHZ']"
40,41,"Публичное акционерное общество ""Волгоградэнергосбыт""","['Волгоградэнергосбыт', 'VGSB']"
41,42,"Публичное акционерное общество ""Вторая генерирующая компания оптового рынка электроэнергии""","['Вторая генерирующая компания оптового рынка электроэнергии', 'OGKB']"
42,43,"Публичное акционерное общество ""Выборгский судостроительный завод""","['Выборгский судостроительный завод', 'VSYD']"
43,44,"Публичное акционерное общество ""ГАЗ""","['ГАЗ', 'ГАЗа', 'GAZA', 'группа ""ГАЗ""', 'группа ГАЗ', 'ПАО Газ', 'ПАО ""Газ""']"
44,45,"Публичное акционерное общество ""ГАЗКОН""","['ГАЗКОН', 'GAZC', 'газкона', 'газкон-ао']"
45,46,"Публичное акционерное общество ""Газпром газораспределение Ростов-на-Дону""","['Газпром газораспределение Ростов-на-Дону', 'RTGZ', 'ПАО ""Газпром газораспределение Ростов-на-Дону""', 'rostovoblgaz', 'Газпром РнД', 'Ростовоблгаз']"
46,47,"Публичное акционерное общество ""Газпром нефть""","['Газпром нефть', 'SIBN RX', 'ПАО ""Газпром нефть""', 'Газпром нефти', 'Gazprom Neft']"
47,48,"Публичное акционерное общество ""Газпром""","['Газпром', 'GAZP RX', 'ПАО ""Газпром""', 'Газпрома', 'Gazprom', 'gazp']"
48,49,"Публичное акционерное общество ""ГАЗ-сервис""","['ГАЗ-сервис', 'ГАЗ-сервиса', 'GAZS', 'ПАО ""ГАЗ-сервис""', 'gas-service']"
49,50,"Публичное акционерное общество ""ГАЗ-Тек""","['ГАЗ-Тек', 'gazt', 'газ-тэк', 'газ-тэка', 'gaz-tec']"
50,51,"Публичное акционерное общество ""ГЕОТЕК Сейсморазведка""","['ГЕОТЕК Сейсморазведка', 'GTSS', 'геотек', 'геотека', 'gseis', 'ПАО «ГЕОТЕК Сейсморазведка»']"
51,52,"Публичное акционерное общество ""ГЛОБАЛТРАК МЕНЕДЖМЕНТ""","['ГЛОБАЛТРАК МЕНЕДЖМЕНТ', 'GTRK', 'Глобалтрак', 'Глобалтрака', 'Globaltruck']"
52,53,"Публичное акционерное общество ""Горно-металлургическая компания ""Норильский никель""","['Норильский никель', 'GMKN RX', 'Норникель', 'Норникеля', 'ПАО ""Горно-металлургическая компания ""Норильский никель""', 'ПАО ""ГМК ""Норильский никель""', 'Nornickel', 'Норильский никель']"
53,54,"Публичное акционерное общество ""Городские Инновационные Технологии""","['Городские Инновационные Технологии', 'GRNT', 'ПАО «Городские Инновационные Технологии', 'ПАО ""ГИТ""', 'Городские Инновационные Технологии', 'ГИТ']"
54,55,"Публичное акционерное общество ""Группа Компаний  ""Роллман""","['Роллман', 'RLMN', 'Роллмана', 'Rollman']"
55,56,"публичное акционерное общество ""Группа компаний ""Самолет""","['Группа компаний ""Самолет""', 'SMLT RX', 'Самолет', 'Самолета', 'Samolet', 'группа самолет']"
56,57,"Публичное акционерное общество ""Группа ЛСР""","['Группа ЛСР', 'LSRG RX', 'ЛСР']"
57,58,"Публичное акционерное общество ""Группа Черкизово""","['Группа Черкизово', 'GCHE RX', 'Черкизово', 'Cherkizovo']"
58,59,"Публичное акционерное общество ""Дагестанская энергосбытовая компания""","['Дагестанская энергосбытовая компания', 'DASB', 'ДагСб', 'Дагестанэнергосбыт', 'Dagestanskaya Energosbytovaya']"
59,60,"Публичное акционерное общество ""Дальневосточная энергетическая компания""","['Дальневосточная энергетическая компания', 'DVEC', 'ДЭК', 'Дальневосточная энергетическая компания']"
60,61,"Публичное акционерное общество ""Дальневосточное морское пароходство""","['Дальневосточное морское пароходство', 'FESH', 'ДВМП', 'FESCO', 'Дальневосточное морское пароходство']"
61,62,"Публичное акционерное общество ""Детский мир""","['Детский мир', 'DSKY RX', 'Детского мира', 'Detsky Mir', 'Детмир']"
62,63,"Публичное акционерное общество ""ДжиТиЭл""","['ДжиТиЭл', 'GTLC', 'ДжиТиЭл', 'GTL']"
63,64,"Публичное акционерное общество ""Европейская Электротехника""","['Европейская Электротехника', 'EELT', 'Европейская Электротехника', 'Yevropyeyskaya Elyektrotyekhnika']"
64,65,"Публичное акционерное общество ""Завод имени И.А. Лихачева""","['Завод имени И.А. Лихачева', 'ZILL', 'Завод имени И.А. Лихачева', 'ЗИЛ', 'ЗИЛа', 'ZIL', 'Завод имени Лихачёва']"
65,66,"Публичное акционерное общество ""ЗВЕЗДА""","['ЗВЕЗДА', 'ZVEZ', 'Звезды', 'ZVEZDA']"
66,67,"Публичное акционерное общество ""Ижсталь""","['Ижсталь', 'IGST', 'Ижстали', 'Ижевский металлургический завод', ""Izhstal'""]"
67,68,"Публичное акционерное общество ""ИНВЕСТ-ДЕВЕЛОПМЕНТ""","['ИНВЕСТ-ДЕВЕЛОПМЕНТ', 'IDVP', 'инвест-девелопмент', 'invest-development']"
68,69,"Публичное акционерное общество ""ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ""","['ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ', 'RUSI', 'Руссинвест', 'ИК Русс-Инвест', 'Russ-Invest', 'Русс-Инвест', 'Russinvest', 'Русс-Инвест ИК']"
69,70,"Публичное акционерное общество ""ИНГРАД""","['ИНГРАД', 'INGR RX', 'OPIN', 'Инграда', 'Ingrad', 'Ingr', 'Инград (ПАО)', 'ПАО Инград']"
70,71,"Публичное акционерное общество ""Институт Стволовых Клеток Человека""","['Институт Стволовых Клеток Человека', 'ISKJ', 'ИСКЧ', 'Институт Стволовых Клеток Человека']"
71,72,"Публичное акционерное общество ""Интер РАО ЕЭС""","['Интер РАО ЕЭС', 'IRAO RX', 'Интер РАО', 'Inter Rao', 'Интер РАО ЕЭС Финанс']"
72,73,"Публичное акционерное общество ""Калужская сбытовая компания""","['Калужская сбытовая компания', 'KLSB', 'КСК', 'КЛСБ', 'Калужская сбытовая компания', 'Калужская СбытКомп', 'Kalujskaya Sbytovaya']"
73,74,"Публичное акционерное общество ""КАМАЗ""","['КАМАЗ', 'KMAZ RX', 'Камаза', 'Kamaz']"
74,75,"Публичное акционерное общество ""Каменск-Уральский завод по обработке цветных металлов""","['Каменск-Уральский завод по обработке цветных металлов', 'KUNF', 'Кузоцм', 'Kuzocm']"
75,76,"Публичное акционерное общество ""Квадра - Генерирующая компания""","['Квадра - Генерирующая компания', 'TGKD', 'АО Квадра', 'quadra', 'квадра', 'пао квадра']"
76,77,"публичное акционерное общество ""Ковровский механический завод""","['Ковровский механический завод', 'KMEZ', 'ПАО КМЗ', 'Ковровский мехзд', 'Ковровский механический завод', 'kvmz']"
77,78,"Публичное акционерное общество ""Кокс""","['Кокс', 'KSGR', 'ПАО кокс', 'кокса', 'koks']"
78,79,"публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""","['Корпорация ВСМПО-АВИСМА', 'VSMO', 'Корпорация ВСМПО-АВИСМА', 'ВСМПО-АВИСМА', 'VSMPO-AVISMA Corporation', 'VSMPO-AVISMA', 'ВСМПО-АВСМ', 'ВСМПО']"
79,80,"Публичное акционерное общество ""Коршуновский горно-обогатительный комбинат""","['Коршуновский горно-обогатительный комбинат', 'KOGK', 'Коршуновский гок', 'Korshunov Mining Plant', 'Korgok']"
80,81,"Публичное акционерное общество ""Косогорский металлургический завод""","['Косогорский металлургический завод', 'KMTZ', 'Косогорский металлургический завод', 'ПАО КМЗ', 'KGIW']"
81,82,"Публичное акционерное общество ""Костромская сбытовая компания""","['Костромская сбытовая компания', 'KTSB', 'КСК', 'Костромская сбытовая компания', 'Kostromskaya sbytovaya kompaniya', 'KSK']"
82,83,"Публичное акционерное общество ""Краснокамский завод металлических сеток""","['Краснокамский завод металлических сеток', 'KZMS', 'КЗМС', 'Краснокамский завод металлических сеток', 'Россет', 'Rosset']"
83,84,"Публичное акционерное общество ""Красноярскэнергосбыт""","['Красноярскэнергосбыт', 'KRSB', 'Красноярскэнергосбыт', 'krsk-sbit']"
84,85,"Публичное акционерное общество ""Кузбасская Топливная Компания""","['Кузбасская Топливная Компания', 'KBTK', 'Кузбасская топливная компания', 'КТК', 'KTK', 'ПАО КТК']"
85,86,"Публичное акционерное общество ""КуйбышевАзот""","['КуйбышевАзот', 'KAZT', 'КуйбышевАзот', 'kuazot', 'Куйбазот']"
86,87,"Публичное акционерное общество ""Курганская генерирующая компания""","['Курганская генерирующая компания', 'KGKC', 'Курганская генерирующая компания', 'Курганская ГК', 'КГК', 'ПАО КГК', 'KGK', 'Kurgancskaya Generiruyushaya']"
87,88,"Публичное акционерное общество ""М.видео""","['М.видео', 'MVID RX', 'Мвидео', 'Mvideo', 'M.video']"
88,89,"Публичное акционерное общество ""Магнит""","['Магнит', 'MGNT RX', 'Магнита', 'Magnit', 'Mgnt', 'ПАО Магнит', 'Магнит ПАО']"
89,90,"Публичное акционерное общество ""Магнитогорский металлургический комбинат""","['Магнитогорский металлургический комбинат', 'MAGN RX', 'ММК', 'Magnitigorskiy Metallurgicheskiy', 'Магнитогорский металлургический комбинат', 'Магнитка']"
90,91,"Публичное акционерное общество ""МегаФон""","['МегаФон', 'MFON RX', 'Мегафона', 'Megafon', 'ПАО Мегафон', 'Мегафон ПАО']"
91,92,"Публичное акционерное общество ""Медиахолдинг""","['Медиахолдинг', 'ODVA']"
92,93,"Публичное акционерное общество ""Международный Медицинский Центр Обработки и Криохранения Биоматериалов""","['Международный Медицинский Центр Обработки и Криохранения Биоматериалов', 'GEMA']"
93,94,"Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Северо-Запада""","['Межрегиональная распределительная сетевая компания Северо-Запада', 'MRKZ']"
94,95,"Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Центра и Приволжья""","['Межрегиональная распределительная сетевая компания Центра и Приволжья', 'MRKP']"
95,96,"Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Центра""","['Межрегиональная распределительная сетевая компания Центра', 'MRKC']"
96,97,"Публичное акционерное общество ""МЕРИДИАН""","['МЕРИДИАН', 'MERF', 'МЕРИДИАНа', 'meridian']"
97,98,"Публичное акционерное общество ""МЕТКОМБАНК""","['МЕТКОМБАНК', 'MTKB', 'МЕТКОМБАНКа']"
98,99,"Публичное акционерное общество ""Мечел""","['Мечел', 'MTLR RX', 'мечела', 'mechel', 'mtlrp']"
99,100,"Публичное акционерное общество ""Мобильные ТелеСистемы""","['Мобильные ТелеСистемы', 'MTSS RX', 'MTC', 'МТСа', 'mts']"
100,101,"Публичное акционерное общество ""Мордовская энергосбытовая компания""","['Мордовская энергосбытовая компания', 'MRSB']"
101,102,"Публичное акционерное общество ""Морион""","['Морион', 'MORI', 'Мориона', 'morion']"
102,103,"Публичное акционерное общество ""Московская Биржа ММВБ-РТС""","['Московская Биржа ММВБ-РТС', 'MOEX RX', 'Мосбиржа', 'Московская биржа', 'Мосбиржи']"
103,104,"Публичное акционерное общество ""Московская городская телефонная сеть""","['Московская городская телефонная сеть', 'MGTS RX', 'мгтс', 'мгтса']"
104,105,"Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""","['Красный Октябрь', 'KROT', 'KROTP', 'Красного Октября']"
105,106,"Публичное акционерное общество ""МОСТОТРЕСТ""","['МОСТОТРЕСТ', 'mstt', 'мостотреста']"
106,107,"Публичное акционерное общество ""Наука-Связь""","['Наука-Связь', 'NSVZ', 'наука-связи']"
107,108,"публичное акционерное общество ""Научно-производственная корпорация ""Иркут""","['Иркут', 'IRKT RX', 'Иркута']"
108,109,"Публичное акционерное общество ""Научно-производственная корпорация ""Объединенная Вагонная Компания""","['Объединенная Вагонная Компания', 'UWGN RX', 'Объединенной Вагонной Компании']"
109,110,"Публичное акционерное общество ""Нефтекамский автозавод""","['Нефтекамский автозавод', 'NFAZ', 'нефаз', 'Нефтекамского автозавода']"
110,111,"Публичное акционерное общество ""Нефтяная компания ""ЛУКОЙЛ""","['ЛУКОЙЛ', 'LKOH RX', 'ЛУКОЙЛа']"
111,112,"публичное акционерное общество ""Нефтяная компания ""Роснефть""","['Роснефть', 'ROSN RX', 'роснефть', 'rosneft', 'роснефти']"
112,113,"Публичное Акционерное Общество ""Нижнекамскнефтехим""","['Нижнекамскнефтехим', 'NKNCP', 'NKNC', 'Нижнекамскнефтехим']"
113,114,"Публичное акционерное общество ""Нижнекамскшина""","['Нижнекамскшина', 'NKSHP', 'NKSH', 'Нижнекамскшина']"
114,115,"публичное акционерное общество ""НОВАТЭК""","['НОВАТЭК', 'NVTK RX', 'Новатэк', 'Novatek', 'Новатэка']"
115,116,"Публичное акционерное общество ""Новолипецкий металлургический комбинат""","['Новолипецкий металлургический комбинат', 'NLMK RX', 'НЛМК']"
116,117,"Публичное акционерное общество ""Новороссийский комбинат хлебопродуктов""","['Новороссийский комбинат хлебопродуктов', 'NKHP', 'новороссийский комбинат хлебопродуктов', 'нкхп']"
117,118,"Публичное акционерное общество ""Новороссийский морской торговый порт""","['Новороссийский морской торговый порт', 'nmtp', 'нмтп', 'новороссийский морской порт', 'новороссийский морской торговый порт']"
118,119,"Публичное акционерное общество ""Новороссийское морское пароходство""","['Новороссийское морское пароходство', 'nompp', 'новошип', 'новороссийское морское пароходство']"
119,120,"Публичное акционерное общество ""Объединенная авиастроительная корпорация""","['Объединенная авиастроительная корпорация', 'UNAC RX', 'ПАО ОАК', 'ПАО ""ОАК""', 'объединенная авиастроительная корпорация']"
120,121,"Публичное акционерное общество ""Объединенные Кредитные Системы""","['Объединенные Кредитные Системы', 'UCSS', 'Кредитные системы', 'Объединенные Кредитные Системы']"
121,122,"Публичное акционерное общество ""ОДК-Сатурн""","['ОДК-Сатурн', 'SATR', 'Сатурн', 'ОДК Сатурн', 'ОДК-Сатурн', 'ОДК_Сатурн']"
122,123,"Публичное акционерное общество ""ОР""","['ОР', 'ORUP', 'ОР ГРУПП', 'ПАО ОР']"
123,124,"Публичное акционерное общество ""Павловский автобус""","['Павловский автобус', 'paza', 'Павловский автобус', 'Павл Автобус', 'ПавлБус']"
124,125,"Публичное акционерное общество ""Пермская энергосбытовая компания""","['Пермская энергосбытовая компания', 'PMSBP', 'PMSB', 'ПЕРМЭНЕРГОСБЫТ', 'ПЕРМЭНЕРГОСБЫТа', 'Пермская энергосбытовая компания']"
